generated_id,smiles,reward,depth,elapsed_time,is_through_filter,predict_trpv1_receptivity,predict_mor_receptivity,predict_dor_receptivity,predict_kor_receptivity,predict_nociceptin_receptivity
6,O=C(Nc1ccc(CN2CCNC2=O)cc1)C(=O)Nc1ccccc1N1CCCC1,0.12731425762176518,1,11.8,1,6.547907,3.3337502,6.1551275,6.1162124,5.493967
7,NC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccc(C(N)=O)cc1,0.060092246532440274,1,11.8,1,6.1239557,6.3269944,5.6721034,4.5103545,5.5826807
9,c1coc(CCN2C(=O)[C@@H]3CC=CC[C@H]3C2=O)c1,0.018180024623870916,1,11.8,1,5.330995,5.7763762,4.6707726,4.9090347,5.240596
10,COC(=O)c1ccc(O)c(NC(=O)[C@H]2Cc3ccccc3O2)c1,0.016642159223556496,1,11.8,1,5.3608227,3.950054,5.2574997,5.5469847,6.023066
11,O=C(NCc1ccc(OCc2cccnc2)cc1)NC[C@@H]1CCCO1,-0.13051676750183105,1,11.8,1,5.0380793,7.018108,4.750168,5.914078,7.690634
12,N/[NH+]=C(/NCc1ccnc(NC(=O)c2cccc(CN3CCCC3=O)c2)c1)N1CCOCC1,0.027456676959991544,1,11.8,1,6.533927,5.023055,6.8638463,6.5088186,6.641721
14,c1ccc(-c2csc(N(CC(=O)[O-])c3nc4ccccc4s3)n2)cc1,0.2595487117767334,1,11.8,1,6.717068,4.3517447,4.830324,3.2997408,4.0045147
15,CC[C@@](C)(Nc1ccc2oc(=O)c(=O)[nH]c2c1)c1nnc2ccccn12,0.018808150291442893,2,31.6,1,5.6291685,4.838229,4.610216,4.9709997,7.344903
17,COc1ccc(C[NH2+][C@H](C)c2ccc(C)cc2)cc1OC,-0.0074127554893493874,2,31.6,1,5.3643627,4.011114,5.5785985,5.3245726,6.839676
20,CN(C(=O)C1CCN(C(=O)[C@@H]2C[C@@H]2c2cccc(F)c2)CC1)C1CC1,-0.17759599685668948,2,31.6,1,4.8388243,5.082773,6.7356677,6.9791822,7.661514
21,CSC[C@@H](C(=O)Nc1ccc(C)c(Cl)c1)NC(=O)c1ccc(C)cc1,-0.02201911211013796,2,31.6,1,6.014622,6.952406,4.8768954,5.7209444,7.3890076
22,Cn1nnnc1SCC(=O)NC[C@@](C)(O)c1cccc(F)c1,-0.14260849952697746,2,31.6,1,4.1169815,5.1081676,5.835123,4.9787674,6.250208
26,C/C=C(/C)C(=O)NCc1ccc(OCC(F)(F)F)cc1,-0.0444934487342834,2,31.6,1,5.4000535,6.458641,5.0657544,5.735073,6.1204834
27,C#CCNC(=O)[C@@H](C)Cc1ccc(Cl)cc1,-0.1775889039039612,2,31.6,1,4.9580636,7.625112,6.003926,6.156655,7.150118
29,CCc1noc(CCCC[NH2+]CC/C=C/c2ccc(Cl)cc2)n1,-0.02283034324645994,2,31.6,1,4.8829136,6.06866,3.9419847,4.6522226,5.782001
30,Cc1ccc(S(=O)(=O)N2CCc3ccccc3C2)s1,-0.007872116565704301,2,31.6,1,6.197603,4.9359922,5.9740562,6.7671747,7.4280744
31,COc1ccc(N[C@@H](C)C(C)=O)c(C)n1,0.04908089637756352,2,31.6,1,5.077503,4.639708,2.1550632,5.043062,6.5089436
32,C[C@@H]1Cc2cc([C@@H](CNS(=O)(=O)c3cccnc3)c3ccncc3)ccc2N1,-0.3609720706939697,2,31.6,1,2.6489062,5.476232,7.2842293,5.3954024,6.878644
33,C[C@H]1C[C@H]1C(=O)Nc1ccc(F)cc1C(=O)N(C)[C@@H](C)Cc1ccco1,-0.17014212608337398,2,31.6,1,5.044523,6.846331,5.3690686,6.2160854,8.552291
34,CN(C)[C@@H](C(=O)Nc1nnc(-c2ccc([N+](=O)[O-])cc2)o1)c1ccc(F)cc1F,0.017754590511322,2,31.6,1,5.9999943,5.5109863,5.178099,5.3058643,7.2948437
37,C=CCSc1nnc2n(CC/C=C/c3ccccc3)c(=O)c3ccccc3n12,0.11978672742843632,2,31.6,1,6.4498158,5.7398405,4.595473,5.295231,5.3772497
39,C[NH2+]Cc1cc(F)c(C)cc1OCc1cccc(F)c1,0.04347603321075444,2,31.6,1,6.477236,6.0164523,5.024227,5.5888596,7.540363
42,C[C@](O)(NC(=O)CCc1ccccn1)c1cccc(F)c1,-0.14357287883758546,2,31.6,1,4.7936897,5.805039,5.29648,4.90332,8.912835
44,Cc1ccc(-n2nnc(SCC(=O)[O-])c2-c2ccco2)cc1,0.09840078353881831,2,31.6,1,6.0084877,4.7086954,4.264943,5.0050592,6.1192217
46,C[C@@H](Sc1nnc(-c2ccccc2)n1C1CC1)Nc1ccccc1F,-0.08958520889282229,2,31.6,1,5.3461003,5.5063467,5.853632,6.02219,7.585641
48,CN(C)C(=O)Cn1cnc2cccc(Cl)c2c1=O,-0.07363086938858038,2,31.6,1,4.3664436,5.044641,4.335204,4.698393,6.3327713
49,CSCC(=O)Nc1cnc2c(C)c(C)ccc2n1,0.1274958729743958,2,31.6,1,6.4975157,4.7908945,2.9826336,5.811569,7.3051305
52,C[NH+](C)CCNS(=O)(=O)c1ccc2c(c1)C(C)(C)C(=O)N2Cc1cccs1,-0.143614649772644,2,31.6,1,4.786491,4.873214,5.4253616,5.9805746,8.6114
55,C#CCOc1ccc2ccccc2c1CNC(=O)NNC(=O)C(C)C,-0.09150949716567991,2,31.6,1,5.472468,7.1431518,4.4590974,6.7258987,7.2221036
58,c1csc(-c2cccnc2[S-])n1,0.017315393686294533,2,32.5,1,5.1813684,4.925831,3.456352,4.168461,7.482214
60,N#C/C(=C\c1cc2ccccc2o1)C(=O)c1cccs1,0.04195687770843515,2,52.7,1,6.168199,6.367123,4.408756,5.606578,6.6120644
61,NC(=O)[C@H]1CCCN(C(=O)c2sc(NC(=O)c3cccc(F)c3)nc2)C1,0.041340649127960205,2,52.7,1,6.327426,5.3041363,6.2731676,5.5597243,6.5190496
63,NS(=O)(=O)c1ccc(NC[C@@H]2CCCN(Cc3cnn(Cc4ccccc4)c3)C2)cc1,-0.023798143863677956,2,52.7,1,5.0779,5.7179146,4.894375,5.3529243,5.2983117
64,NN(Cc1cccc(F)c1)[C@@H]1CCCC[C@@H]1CO,-0.11927276849746704,2,52.7,1,4.4009743,6.2415524,4.7243814,4.757962,6.650912
